Python 3.12.0 (tags/v3.12.0:0fb18b0, Oct  2 2023, 13:03:39) [MSC v.1935 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.

= RESTART: D:\2604-math-under-llm\check-llama-v2.py
使用设备: cuda
识别到的键名模板:
  Q: model.layers.{L}.self_attn.q_proj.weight
  K: model.layers.{L}.self_attn.k_proj.weight

开始分析 8 层，每层 8 个 KV 头 × 4 个 Q 头

========== Layer 0 ==========
  wq shape: torch.Size([4096, 4096]), wk shape: torch.Size([1024, 4096])
  KV头 0 (组内Q偏移 0) | Q头索引  0: Pearson = +0.9431, Spearman = +1.0000
  KV头 0 (组内Q偏移 1) | Q头索引  1: Pearson = +0.9872, Spearman = +1.0000
  KV头 0 (组内Q偏移 2) | Q头索引  2: Pearson = +0.9622, Spearman = +1.0000
  KV头 0 (组内Q偏移 3) | Q头索引  3: Pearson = +0.9753, Spearman = +1.0000
  KV头 1 (组内Q偏移 0) | Q头索引  4: Pearson = +0.9832, Spearman = +1.0000
  KV头 1 (组内Q偏移 1) | Q头索引  5: Pearson = +0.9749, Spearman = +1.0000
  KV头 1 (组内Q偏移 2) | Q头索引  6: Pearson = +0.9889, Spearman = +1.0000
  KV头 1 (组内Q偏移 3) | Q头索引  7: Pearson = +0.9883, Spearman = +1.0000
  KV头 2 (组内Q偏移 0) | Q头索引  8: Pearson = +0.9726, Spearman = +1.0000
  KV头 2 (组内Q偏移 1) | Q头索引  9: Pearson = +0.9869, Spearman = +1.0000
  KV头 2 (组内Q偏移 2) | Q头索引 10: Pearson = +0.9740, Spearman = +1.0000
  KV头 2 (组内Q偏移 3) | Q头索引 11: Pearson = +0.9792, Spearman = +1.0000
  KV头 3 (组内Q偏移 0) | Q头索引 12: Pearson = +0.9572, Spearman = +1.0000
  KV头 3 (组内Q偏移 1) | Q头索引 13: Pearson = +0.9797, Spearman = +1.0000
  KV头 3 (组内Q偏移 2) | Q头索引 14: Pearson = +0.9900, Spearman = +1.0000
  KV头 3 (组内Q偏移 3) | Q头索引 15: Pearson = +0.9723, Spearman = +1.0000
  KV头 4 (组内Q偏移 0) | Q头索引 16: Pearson = +0.9899, Spearman = +1.0000
  KV头 4 (组内Q偏移 1) | Q头索引 17: Pearson = +0.9618, Spearman = +1.0000
  KV头 4 (组内Q偏移 2) | Q头索引 18: Pearson = +0.9762, Spearman = +1.0000
  KV头 4 (组内Q偏移 3) | Q头索引 19: Pearson = +0.9750, Spearman = +1.0000
  KV头 5 (组内Q偏移 0) | Q头索引 20: Pearson = +0.9961, Spearman = +1.0000
  KV头 5 (组内Q偏移 1) | Q头索引 21: Pearson = +0.9846, Spearman = +1.0000
  KV头 5 (组内Q偏移 2) | Q头索引 22: Pearson = +0.9913, Spearman = +1.0000
  KV头 5 (组内Q偏移 3) | Q头索引 23: Pearson = +0.9959, Spearman = +1.0000
  KV头 6 (组内Q偏移 0) | Q头索引 24: Pearson = +0.9884, Spearman = +1.0000
